Id,Username,Twitter link (auto),Telegram link (auto),Address,Status,Telegram (edit here),In the chat? (edit here),In the chat? (edit here),Notes (edit here),,,
#625,blyatbruv,blyatbruv,ceedashdashthree,0x522b9c4dBBcC2a70946da16126c565e2DAd40D19,alive,ceedashdashthree,Y,Green,,,,
#262,clay_devlin,clay_devlin,,0xBeBBE491E0f9422f427e8Ca45fDC3575aa258D18,alive,,Y,Green,,,,
#569,0x_Joe,0x_Joe,,0x1Ba2A537A771AA4EaC2f18427716557e4E744864,alive,,Y,Green,0x-joe on fc,,,
#564,,,jamessyoung,0x5bb3e1774923b75Ecb804E2559149BbD2a39A414,alive,jamessyoung,Y,Green,green,,,
#544,ETHtoad,ETHtoad,icet0ad,0x7FA6E5f1d1F830524F7201Ac3BA85bEB05d014E3,alive,icet0ad,Y,Green,,,,
#512,,,willywonka,0x06AE622bF2029Db79Bdebd38F723f1f33f95F6C5,alive,willywonka,Y,Green,,,,
#204,0xmcg,0xmcg,mcgingras,0x65A3870F48B5237f27f674Ec42eA1E017E111D63,alive,mcgingras,Y,Green,,,,
#21,segall_max,segall_max,mjsegall,0x89213f11E4A356d450Ab89A876F4c1cb5B8996DA,alive,mjsegall,Y,Green,,,,
#460,0xphilgood,0xphilgood,plabrecque,0x21dCee6D9E6E92b85607f0cC16D625cAcEf9E45f,alive,plabrecque,Y,Green,,,,
#97,BrainsyEth,BrainsyEth,BrainsyEth,0x019061f6272B28e9d6BaaD2a1D65d0C16Bd8c555,alive,BrainsyEth,Y,Green,,,,
#616,N0th1n3,N0th1n3,,0x35b9571eF5eAA24EC626ACdDDE3B02B595A5eB0B,alive,,Y,Green,Green,,,
#562,marvelgirl_eth,marvelgirl_eth,,0x04288bD27F440C479f239DCf8872e082D6731840,alive,,Y,Green,,,,
#377,gauthamzzz,gauthamzzz,,0x8136Efbaf75D7b13F033573666f393d65Da35953,alive,,Y,Green,,,,
#442,0xSyedsh,0xSyedsh,,0xC3048079040C993818021e955b62102094cd4d03,alive,,Y,Red,,,,
#500,AK_AI_NOW,AK_AI_NOW,ack129,0xD541d457c4C310dc3815Fd9E2a296667d3910661,alive,ack129,Y,Green,,,,
#573,BullStern,BullStern,BullStern,0x2F24B90090FC0f861eAefC05a7d15A3F5dDFdBf4,alive,BullStern,Y,Green,,,,
#197,evangreenberg,evangreenberg,EvanG6,0xf4B7ea73A5BC5b1bAa7EbcA91520f0998A132877,alive,EvanG6,Y,Green,,,,
#389,kristyanakayy,kristyanakayy,kristyanak,0xC04658e8eA8b083Ce198Ee004D9fa9722C36d247,alive,kristyanak,Y,Green,,,,
#707,Adrianricard0,Adrianricard0,Adrianricard0,0x15a3d0fb90Bb6358F165B2915273A086453Bfa77,alive,Adrianricard0,Y,Green,,,,
#543,0xZaraArt,0xZaraArt,0xZara.eth,0x8aaeF3C365f90318d15944587D1D3d842e16565A,alive,0xZara.eth,Y,Orange,,,,
#524,taycaldwell,taycaldwell,taycaldwell,0x95e32bA428421a24D77DDCc882696330161963B2,alive,taycaldwell,Y,Red,,,,
#422,AnaRegen,AnaRegen,chilldgxx,0x51C245bf26a2fc8AC2D638F6ba2B155875a78b9F,alive,chilldgxx,Y,Pink,,,,
#89,chshux,chshux,chshux,0x5AdF1C982Bde935cE98a07E115fF8D09254Ecb1B,alive,chshux,Y,Orange,,,,
#374,ceejifi,ceejifi,ceejifi,0x621E0A8AE1A8c0862e8263774CAfeD736Da85dc7,alive,ceejifi,Y,Green,,,,
#368,CharliCohen,CharliCohen,charlicohen,0xEEa5E23c7a42Bfbf2C5bf0228e82F2f2dddC9fd3,alive,charlicohen,Y,Green,,,,
#347,zarifpr,zarifpr,zarifpour,0x2A5ef96E7D5537D777A0dc53FdbF7a23545CEd9b,alive,zarifpour,Y,Orange,,,,
#311,jordankstewart,jordankstewart,seas0ns3,0xA891bb21f8Ad5e346D9c2076cdFCA04109c82185,alive,seas0ns3,Y,Orange,,,,
#453,divine_comedian,divine_comedian,divine_comedian,0x826976d7C600d45FB8287CA1d7c76FC8eb732030,alive,divine_comedian,Y,Orange,listed for sale,,,
#12,0xNN2,0xNN2,nintynick,0x516cAfD745Ec780D20f61c0d71fe258eA765222D,alive,nintynick,Y,Orange,,,,
#357,0xKamilZ,0xKamilZ,kamilzielinski,0x8A589E292c3819D91BC7eEBb20856936447E167F,alive,kamilzielinski,Y,Orange,,,,
#486,alexmccullaaa,alexmccullaaa,,0xEf805b6665D14bF16F13c4Dd7F5E74B35dcd5940,alive,,Y,Yellow,,,,
#162,ProfWerder,ProfWerder,Profwerder,0xCEEd9585854F12F81A0103861b83b995A64AD915,alive,Profwerder,Y,Green,,,,
#129,dcwj,dcwj,danielcjames,0x58f7755998Bbb778175D3361eD2437ABD9e5aBB5,alive,danielcjames,Y,Gold,,,,
#147,seanwbren,seanwbren,seanwbren,0x0cb27e883E207905AD2A94F9B6eF0C7A99223C37,alive,seanwbren,Y,Blue,,,,
#150,Christian_Dtmr,Christian_Dtmr,,0x5dBBcFaE7Ad3C6664C96f6439575332BC8157E2D,alive,,Y,Pink,,,,
#591,ulerdogan,ulerdogan,ulerdogan,0x55aEd0ce035883626e536254dda2F23a5b5D977f,alive,ulerdogan,Y,Pink,Pink,,,
#514,4tt4r,4tt4r,alexanderattar,0x1318d3420b0169522eB8F3EF0830aceE700A2eda,alive,alexanderattar,Y,Pink,,,,
#466,NaniSkinner,NaniSkinner,naniskinner,0xF40FC7d09b09fc7c11da8dCDAC1b203cB0dda829,alive,naniskinner,Y,Pink,,,,
#126,polmaire,polmaire,,0xf9a3BB070c1f9b3186A547DeD991BeD04a289C5B,alive,,Y,Pink,,,,
#120,cryptovettai,cryptovettai,@CryptoVettai,0xb29006bB01F23fffC36b0dfc5c5b7D23e57cE729,alive,@CryptoVettai,Y,Pink,,,,
#7,jayhinz,jayhinz,jayhinz,0xF4535370D689108815BB0618E7ae11de0e339fcA,alive,jayhinz,Y,Pink,,,,
#104,sophxtam,sophxtam,sophxtam,0x3024057f200d142e8eE9Bab151df8F87De8D68AB,alive,sophxtam,Y,Pink,username: 0xshumai; twitter/tg: sophxtam,,,
#80,ddwchen,ddwchen,,0xcEd09CCFc82b091195bdE04E6Cd65374518E7b95,alive,,Y,Pink,,,,
#49,SeanWince,SeanWince,SeanWince,0x07e522bd635710e752343387b006BB7047663d77,alive,SeanWince,Y,Pink,,,,
#141,esdotge,esdotge,@esdotge.eth,0x3Cc1A943B27c2AF7c6dcF3Be0137f66c2f22E712,alive,@esdotge.eth,Y,Pink,,,,
#281,zjenis,zjenis,zeej,0x0cDAdDa163f1Bef79Df9dF2a34e7cCB790aEE48f,alive,zeej,Y,Yellow,,,,
#647,julian_colombo,julian_colombo,julian_colombo,0x249126c8DE8f6C4Eaa62C707B5C53Bb2B61D9182,alive,julian_colombo,Y,Silver,,,,
#18,westley7612,westley7612,LeoWestley,0x5f81FE14Ff7004B54b5dA2e4c7E63AFdAa33cEd7,alive,LeoWestley,Y,Silver,,,,
